Matrix Size,Total Instructions,Total Cycles,L1 Cache Misses,cpu energy,dram energy,total energy,total time
3000,3007002042.0,1583788140.0,102856002.0,16288959.0,1471737.0,17760696.0,0.6401762962341309
3001,2982554853.0,1707332054.0,102539262.0,15496054.0,1282955.0,16779009.0,0.6192007064819336
3002,2983247238.0,1577948680.0,101895922.0,14779442.0,1209652.0,15989094.0,0.6028392314910889
3003,2983978602.0,1512339953.0,102142030.0,14872521.0,1205746.0,16078267.0,0.6038455963134766
3004,2984872381.0,1624247940.0,102312151.0,14736229.0,1177731.0,15913960.0,0.6049695014953613
3005,2985730770.0,1626317023.0,101591612.0,14666344.0,1168577.0,15834921.0,0.6036972999572754
3006,2986597448.0,1620581653.0,101134771.0,14876060.0,1184873.0,16060933.0,0.6072759628295898
3007,2987542455.0,1633277925.0,101276751.0,14860924.0,1196347.0,16057271.0,0.6094930171966553
3008,2988837941.0,1649960095.0,101142200.0,15509726.0,1176389.0,16686115.0,0.6328837871551514
3009,3011103744.0,1664931129.0,101696832.0,14785362.0,1176572.0,15961934.0,0.6067755222320557
3010,3013457530.0,1653180959.0,101501423.0,14929466.0,1162167.0,16091633.0,0.6064198017120361
3011,3015680642.0,1660576026.0,102104741.0,15104271.0,1206357.0,16310628.0,0.6103432178497314
3012,3017989180.0,1675561367.0,102845944.0,14917808.0,1207150.0,16124958.0,0.6111805438995361
3013,3020178517.0,1645095785.0,102783217.0,14954246.0,1190488.0,16144734.0,0.6127538681030273
3014,3022272748.0,1648910125.0,102572239.0,14952354.0,1180111.0,16132465.0,0.6116211414337158
3015,3024752859.0,1634214374.0,103419734.0,15361838.0,1214230.0,16576068.0,0.6255700588226318
3016,3026520497.0,1608788305.0,103830226.0,15164023.0,1207577.0,16371600.0,0.6190955638885498
3017,3028990986.0,1659493112.0,104055956.0,15085777.0,1195004.0,16280781.0,0.6194329261779785
3018,3031181631.0,1669367335.0,103971382.0,15064110.0,1189328.0,16253438.0,0.616274356842041
3019,3033305548.0,1686414647.0,104678557.0,15129478.0,1205929.0,16335407.0,0.6159446239471436
3020,3035606770.0,1652384856.0,105196499.0,15137961.0,1214779.0,16352740.0,0.618833065032959
3021,3038054265.0,1682805427.0,105182554.0,15313499.0,1195920.0,16509419.0,0.6233248710632324
3022,3040607566.0,1664813268.0,106173827.0,15356894.0,1141965.0,16498859.0,0.6296935081481934
3023,3041965317.0,1652605234.0,105863447.0,15181663.0,1209042.0,16390705.0,0.6189286708831787
3024,3043841716.0,1698022039.0,106457237.0,15306663.0,1223996.0,16530659.0,0.6200034618377686
3025,3068890409.0,1672557543.0,106619169.0,15225669.0,1226377.0,16452046.0,0.6218807697296143
3026,3072834295.0,1682694552.0,106338092.0,15349143.0,1211118.0,16560261.0,0.6254928112030029
3027,3076651295.0,1700088781.0,106795440.0,15431052.0,1182859.0,16613911.0,0.627997636795044
3028,3080070868.0,1707125671.0,106987533.0,15292869.0,1229367.0,16522236.0,0.6235842704772949
3029,3083995316.0,1676093521.0,106918206.0,15456809.0,1213437.0,16670246.0,0.6275589466094971
3030,3087546249.0,1697557492.0,106511895.0,15372519.0,1236814.0,16609333.0,0.6270310878753662
3031,3091157113.0,1681817664.0,106949715.0,15391379.0,1230709.0,16622088.0,0.6291584968566895
3032,3094874117.0,1667181077.0,107194148.0,15397177.0,1261716.0,16658893.0,0.6269288063049316
3033,3074056492.0,1709003831.0,107148677.0,15531576.0,1243832.0,16775408.0,0.6318182945251465
3034,3077143008.0,1666635653.0,106913027.0,16275166.0,1307674.0,17582840.0,0.6589925289154053
3035,3081980646.0,1709559624.0,107473430.0,16394245.0,1288937.0,17683182.0,0.6520702838897705
3036,3084930076.0,1705825072.0,107615342.0,15668539.0,1298764.0,16967303.0,0.6331725120544434
3037,3088792567.0,1690967647.0,107420134.0,15464560.0,1261350.0,16725910.0,0.6297211647033691
3038,3092816086.0,1666269507.0,106951380.0,15596091.0,1228452.0,16824543.0,0.6318378448486328
3039,3095969155.0,1711497627.0,107452387.0,15632101.0,1261411.0,16893512.0,0.6344585418701172
3040,3099057741.0,1719269175.0,108503800.0,16045736.0,1374203.0,17419939.0,0.6420176029205322
3041,3122978169.0,1710924242.0,108929985.0,15345054.0,1242428.0,16587482.0,0.6278867721557617
3042,3125462882.0,1710598586.0,108832509.0,15550315.0,1243832.0,16794147.0,0.6334340572357178
3043,3127827465.0,1718315882.0,109584412.0,15550436.0,1239621.0,16790057.0,0.6340122222900391
3044,3129919904.0,1713041538.0,110336607.0,15592001.0,1256528.0,16848529.0,0.63443922996521
3045,3132029108.0,1743258759.0,110119982.0,15541830.0,1241452.0,16783282.0,0.6297059059143066
3046,3134601785.0,1712519991.0,110322095.0,15865682.0,1256955.0,17122637.0,0.6394002437591553
3047,3136814083.0,1747767826.0,110854685.0,15777486.0,1262631.0,17040117.0,0.6412010192871094
3048,3139023995.0,1739714644.0,110168963.0,15596884.0,1274166.0,16871050.0,0.6382358074188232
3049,3141479864.0,1720130690.0,110907245.0,15881551.0,1273922.0,17155473.0,0.6430401802062988
3050,3143646122.0,1752321699.0,110617949.0,15760030.0,1295040.0,17055070.0,0.6431000232696533
3051,3145953816.0,1725317930.0,111136715.0,15797628.0,1253476.0,17051104.0,0.644660234451294
3052,3147922955.0,1757481955.0,112024602.0,15687399.0,1276669.0,16964068.0,0.6384663581848145
3053,3150333677.0,1758568311.0,111995810.0,15762899.0,1278561.0,17041460.0,0.6418907642364502
3054,3152462796.0,1736557019.0,111833343.0,15774252.0,1287960.0,17062212.0,0.6394245624542236
3055,3154583674.0,1732205776.0,112636866.0,15799947.0,1272641.0,17072588.0,0.6447629928588867
3056,3156133183.0,1715718823.0,112930123.0,15796651.0,1286923.0,17083574.0,0.6390104293823242
3057,3176186483.0,1763814036.0,112459248.0,15714804.0,1292416.0,17007220.0,0.6419925689697266
3058,3174306257.0,1746271164.0,111393535.0,15737814.0,1288022.0,17025836.0,0.6418395042419434
3059,3172318931.0,1732813312.0,110727404.0,15720113.0,1284908.0,17005021.0,0.6432955265045166
3060,3170250326.0,1765780610.0,110316741.0,15758077.0,1308835.0,17066912.0,0.6435446739196777
3061,3168319795.0,1742190820.0,109174763.0,15902486.0,1287106.0,17189592.0,0.6455585956573486
3062,3166107179.0,1745250577.0,107993258.0,15814169.0,1308652.0,17122821.0,0.642223596572876
3063,3164283336.0,1732017221.0,107475655.0,16090901.0,1317502.0,17408403.0,0.6483988761901855
3064,3162089092.0,1740828463.0,107305506.0,15914204.0,1327450.0,17241654.0,0.6467499732971191
3065,3134943802.0,1757451046.0,106055448.0,15850301.0,1294980.0,17145281.0,0.6457784175872803
3066,3132610318.0,1692885774.0,106237095.0,15843587.0,1298885.0,17142472.0,0.6410415172576904
3067,3130630396.0,1750602759.0,105676721.0,15820333.0,1327450.0,17147783.0,0.6423845291137695
3068,3128462109.0,1695989852.0,105248470.0,15814291.0,1320004.0,17134295.0,0.6396408081054688
3069,3126419478.0,1682053720.0,104163574.0,15587423.0,1305234.0,16892657.0,0.6471438407897949
3070,3126760852.0,1699669665.0,103185725.0,18378249.0,1772822.0,20151071.0,0.7562098503112793
3071,3124029285.0,1703364172.0,103921151.0,16509235.0,1512020.0,18021255.0,0.7128691673278809
3072,3122906690.0,1775190159.0,105429453.0,20576607.0,2119379.0,22695986.0,0.8623695373535156
3073,3150109348.0,1785268540.0,104824565.0,19146801.0,1846065.0,20992866.0,0.8074395656585693
3074,3151224795.0,1755004362.0,103299170.0,16253742.0,1417538.0,17671280.0,0.7227249145507812
3075,3151710410.0,1759622134.0,103961433.0,15336508.0,1621150.0,16957658.0,0.6717443466186523
3076,3154005126.0,1754742024.0,104684879.0,15926961.0,1680294.0,17607255.0,0.6808393001556396
3077,3155863069.0,1742000770.0,104352481.0,14428064.0,1299923.0,15727987.0,0.6564655303955078
3078,3158220100.0,1729017904.0,104487918.0,14504907.0,1288937.0,15793844.0,0.6550233364105225
3079,3160472698.0,1734359273.0,104818884.0,14631432.0,1294247.0,15925679.0,0.6486818790435791
3080,3163015588.0,1730724356.0,105476457.0,14796349.0,1276486.0,16072835.0,0.6574935913085938
3081,3165375163.0,1756448832.0,101452752.0,14785668.0,1279354.0,16065022.0,0.6600937843322754
3082,3171625659.0,1725868936.0,101853172.0,21609869.0,2106012.0,23715881.0,0.8852279186248779
3083,3172265817.0,1758469119.0,102061462.0,21136664.0,2133905.0,23270569.0,0.8383338451385498
3084,3172794662.0,1734358950.0,102910764.0,15496359.0,1391293.0,16887652.0,0.6986434459686279
3085,3175447467.0,1753689069.0,102915951.0,16261921.0,1461727.0,17723648.0,0.7041909694671631
3086,3176526666.0,1772438102.0,102868648.0,14617516.0,1299924.0,15917440.0,0.6629865169525146
3087,3179673436.0,1768780872.0,103546086.0,16105855.0,1402401.0,17508256.0,0.7008655071258545
3088,3180692732.0,1776961369.0,103976390.0,15166953.0,1335812.0,16502765.0,0.6746234893798828
3089,3214829659.0,1798883263.0,104213834.0,21769903.0,1562069.0,23331972.0,0.9431602954864502
3090,3217788200.0,1730953575.0,104036980.0,25609493.0,2367120.0,27976613.0,1.0502400398254397
3091,3219388149.0,1735796954.0,104605165.0,23070009.0,2073298.0,25143307.0,0.9649629592895508
3092,3220686564.0,1717448298.0,104919734.0,22331242.0,2050227.0,24381469.0,0.9425134658813475
3093,3229301222.0,1759127693.0,104598198.0,22525455.0,2002619.0,24528074.0,0.9438025951385498
3094,3234656413.0,1752932378.0,104254691.0,24211485.0,2135859.0,26347344.0,1.0249459743499756
3095,3236920145.0,1762402399.0,104304379.0,22189579.0,1980280.0,24169859.0,0.9395229816436768
3096,3238998386.0,1758980706.0,104640078.0,25656734.0,2459649.0,28116383.0,1.0509803295135498
3097,3217878664.0,1735789819.0,104786233.0,23751099.0,2158319.0,25909418.0,0.9875502586364746
3098,3215113499.0,1735775391.0,104405493.0,15433555.0,1485225.0,16918780.0,0.6900427341461182
3099,3220271280.0,1742826756.0,104815697.0,19795970.0,1873286.0,21669256.0,0.7987973690032959
3100,3224732433.0,1751435273.0,105227375.0,18560621.0,1875484.0,20436105.0,0.7634389400482178
3101,3232457516.0,1752581947.0,104787970.0,19921336.0,1566830.0,21488166.0,0.8550856113433838
3102,3231487746.0,1743734861.0,104786507.0,16141560.0,1492123.0,17633683.0,0.7132439613342285
3103,3235370968.0,1742818927.0,105067749.0,16394733.0,1484921.0,17879654.0,0.7102835178375244
3104,3239185614.0,1756201972.0,105487746.0,17001971.0,1571529.0,18573500.0,0.7206442356109619
3105,3262144910.0,1766789292.0,105951527.0,15049339.0,1414364.0,16463703.0,0.6710693836212158
3106,3271517102.0,1744340162.0,105838486.0,24530150.0,2208674.0,26738824.0,1.0031790733337402
3107,3273617505.0,1764967314.0,106429624.0,23722169.0,2065791.0,25787960.0,1.00148606300354
3108,3276314755.0,1776818339.0,106887218.0,22818668.0,2075190.0,24893858.0,0.9601521492004396
3109,3272869990.0,1742040242.0,106759849.0,17488969.0,1712826.0,19201795.0,0.736053466796875
3110,3277113546.0,1760402214.0,106793345.0,18087845.0,1395931.0,19483776.0,0.7970836162567139
3111,3276687947.0,1761163561.0,107494908.0,15574118.0,1396725.0,16970843.0,0.6862597465515137
3112,3280051139.0,1763802406.0,108397460.0,16365864.0,1308773.0,17674637.0,0.7178299427032471
3113,3281618133.0,1752982641.0,108678749.0,16130025.0,1351864.0,17481889.0,0.7015352249145508
3114,3283989933.0,1774787219.0,108597127.0,16002034.0,1394162.0,17396196.0,0.6999416351318359
3115,3286111263.0,1754068451.0,109955709.0,15661886.0,1335629.0,16997515.0,0.6910519599914551
3116,3288181461.0,1755071544.0,109611650.0,15704367.0,1367917.0,17072284.0,0.6845896244049072
3117,3292989826.0,1802351226.0,109368518.0,19814952.0,1816402.0,21631354.0,0.8044867515563965
3118,3294332736.0,1789333253.0,109530659.0,16500324.0,1333858.0,17834182.0,0.728114128112793
3119,3295901441.0,1701724356.0,112669599.0,20590524.0,1887019.0,22477543.0,0.8439316749572754
3120,3301281569.0,1721190328.0,113632854.0,23180300.0,2106073.0,25286373.0,0.9631035327911376
3121,3321310043.0,1777209841.0,113421529.0,19630382.0,1912593.0,21542975.0,0.8106241226196289
3122,3324290508.0,1793939296.0,112825799.0,23804993.0,2237787.0,26042780.0,0.9655113220214844
3123,3323352696.0,1792904761.0,112779298.0,17296953.0,1562374.0,18859327.0,0.7533760070800781
3124,3323449544.0,1787416099.0,112645583.0,15716635.0,1374753.0,17091388.0,0.6997942924499512
3125,3324913028.0,1812472554.0,109948276.0,16649128.0,1405697.0,18054825.0,0.7156567573547363
3126,3328303582.0,1805769288.0,109636873.0,19222302.0,1710323.0,20932625.0,0.8211963176727295
3127,3327933191.0,1798201435.0,109439307.0,18018630.0,1785640.0,19804270.0,0.7606215476989746
3128,3333579080.0,1815538441.0,109421060.0,21867559.0,1901180.0,23768739.0,0.9376378059387208
3129,3301348015.0,1791490279.0,109327338.0,16100728.0,1625301.0,17726029.0,0.7075839042663574
3130,3302230646.0,1791072688.0,108753769.0,15599082.0,1377133.0,16976215.0,0.6921930313110352
3131,3303207721.0,1789607536.0,108746629.0,15888998.0,1398129.0,17287127.0,0.695493221282959
3132,3304540257.0,1770088800.0,108567986.0,16198018.0,1441097.0,17639115.0,0.7075059413909912
3133,3304604936.0,1770698715.0,107681323.0,16075276.0,1458309.0,17533585.0,0.6934759616851807
3134,3305796949.0,1777003153.0,107350172.0,15934774.0,1400692.0,17335466.0,0.699838399887085
3135,3307827746.0,1794117390.0,107343988.0,17335160.0,1555965.0,18891125.0,0.7423725128173828
3136,3308085630.0,1797046725.0,107463226.0,17844742.0,1620967.0,19465709.0,0.7534472942352295
3137,3332591768.0,1810425933.0,107799517.0,19848948.0,2006769.0,21855717.0,0.8046119213104248
3138,3334622774.0,1819741907.0,107599122.0,15790426.0,1452206.0,17242632.0,0.708794116973877
3139,3337121245.0,1802444426.0,108113028.0,16197346.0,1435909.0,17633255.0,0.7037220001220703
3140,3339455185.0,1901737272.0,109032342.0,16097615.0,1417843.0,17515458.0,0.70699143409729
3141,3341668892.0,1791996350.0,108916846.0,15757711.0,1384396.0,17142107.0,0.697890043258667
3142,3343853249.0,1798109299.0,108976608.0,15798909.0,1386837.0,17185746.0,0.6962692737579346
3143,3346439337.0,1817498695.0,109639352.0,15907858.0,1393856.0,17301714.0,0.7020511627197266
3144,3348877251.0,1937848436.0,110247930.0,16389057.0,1451168.0,17840225.0,0.7044484615325928
3145,3352823325.0,1941390902.0,110689469.0,19114209.0,1715815.0,20830024.0,0.7941532135009766
3146,3353244783.0,1827819025.0,110456341.0,15741842.0,1424069.0,17165911.0,0.7061374187469482
3147,3355994422.0,1799386197.0,111145207.0,16229146.0,1431332.0,17660478.0,0.7127866744995117
3148,3357960256.0,1828679770.0,111523620.0,15706258.0,1421505.0,17127763.0,0.6973950862884521
3149,3360593827.0,1823564759.0,112568675.0,16080769.0,1393917.0,17474686.0,0.7022109031677246
3150,3362951954.0,1852355295.0,112478965.0,15874898.0,1378781.0,17253679.0,0.7037045955657959
3151,3365128480.0,1831127055.0,113157144.0,15959066.0,1388302.0,17347368.0,0.7042713165283203
3152,3367225693.0,1828426980.0,113709748.0,16178914.0,1403500.0,17582414.0,0.7093334197998047
3153,3394121293.0,1856728101.0,113908195.0,16215779.0,1470577.0,17686356.0,0.7097630500793457
3154,3397787941.0,1856042472.0,113668850.0,15981710.0,1441281.0,17422991.0,0.70021653175354
3155,3401982111.0,1842739652.0,113996128.0,16116597.0,1444271.0,17560868.0,0.7065920829772949
3156,3405840275.0,1841543711.0,114272253.0,15826131.0,1420407.0,17246538.0,0.7034304141998291
3157,3410594120.0,1862246833.0,114279156.0,16789386.0,1489070.0,18278456.0,0.7316570281982422
3158,3414584263.0,1855223100.0,113768767.0,16652606.0,1477475.0,18130081.0,0.7279136180877686
3159,3418301357.0,1856961564.0,114182789.0,16780475.0,1490474.0,18270949.0,0.7305698394775391
3160,3421936632.0,1868577154.0,114856204.0,16252644.0,1460446.0,17713090.0,0.7182996273040771
3161,3400680017.0,1838796772.0,114491280.0,21268012.0,1799983.0,23067995.0,0.894705057144165
3162,3404763418.0,1843888997.0,114259515.0,17547441.0,1669002.0,19216443.0,0.7683677673339844
3163,3408427131.0,1846238341.0,114597387.0,17014117.0,1439450.0,18453567.0,0.7486302852630615
3164,3417920956.0,1861619180.0,115123634.0,24008300.0,1798336.0,25806636.0,1.018197536468506
3165,3415003754.0,1852657375.0,114849863.0,15771505.0,1456966.0,17228471.0,0.7121398448944092
3166,3419122482.0,1851153466.0,114243334.0,16082479.0,1393368.0,17475847.0,0.7177245616912842
3167,3422499873.0,1833717294.0,115438477.0,16369404.0,1498226.0,17867630.0,0.7181143760681152
3168,3426187889.0,1856163730.0,115452765.0,16088094.0,1505062.0,17593156.0,0.7121896743774414
3169,3451915317.0,1873750663.0,115418906.0,16045674.0,1456905.0,17502579.0,0.7099401950836182
3170,3454385710.0,1875229227.0,115553910.0,16307087.0,1514889.0,17821976.0,0.7154941558837891
3171,3456565252.0,1869684088.0,116113953.0,16117696.0,1475399.0,17593095.0,0.7102148532867432
3172,3459518978.0,1876842942.0,116805292.0,16341327.0,1442013.0,17783340.0,0.7230744361877441
3173,3461678570.0,1861277402.0,116819400.0,16285603.0,1463436.0,17749039.0,0.718895673751831
3174,3464144551.0,1862558640.0,116951772.0,16160847.0,1446469.0,17607316.0,0.7169592380523682
3175,3466421599.0,1884720201.0,117749174.0,16228108.0,1461056.0,17689164.0,0.7167856693267822
3176,3468750427.0,1890825538.0,118186406.0,16270466.0,1470822.0,17741288.0,0.7190132141113281
3177,3472965133.0,1865687455.0,118339495.0,17807755.0,1525814.0,19333569.0,0.780238151550293
3178,3473640990.0,1885641744.0,118371245.0,17186785.0,1560299.0,18747084.0,0.7362964153289795
3179,3476187392.0,1885433990.0,119048581.0,16354939.0,1467403.0,17822342.0,0.7279512882232666
3180,3478699433.0,1901327297.0,119833710.0,16417682.0,1479794.0,17897476.0,0.726736307144165
3181,3481663414.0,1906602240.0,119636064.0,16974505.0,1448970.0,18423475.0,0.7434837818145752
3182,3483326909.0,1897757185.0,119683518.0,16473285.0,1525142.0,17998427.0,0.7260291576385498
3183,3485478279.0,1901122105.0,120303650.0,16369953.0,1463192.0,17833145.0,0.7232394218444824
3184,3487331414.0,1898254703.0,120736685.0,16285603.0,1461300.0,17746903.0,0.7208797931671143
3185,3510376555.0,1911886381.0,120538603.0,16337116.0,1484127.0,17821243.0,0.7226991653442383
3186,3509919576.0,1914317194.0,119809417.0,16316609.0,1459896.0,17776505.0,0.72037672996521
3187,3509463310.0,1906635366.0,119591385.0,16487385.0,1474239.0,17961624.0,0.7268438339233398
3188,3509253817.0,1901531875.0,119243248.0,17655533.0,1446773.0,19102306.0,0.7780609130859375
3189,3508274817.0,1841665821.0,118354730.0,16361653.0,1478939.0,17840592.0,0.7267019748687744
3190,3507505151.0,1859347474.0,117661787.0,16404560.0,1492855.0,17897415.0,0.7232401371002197
3191,3507337754.0,1895865138.0,117521023.0,16674213.0,1477841.0,18152054.0,0.7357635498046875
3192,3506404373.0,1919391811.0,117114178.0,16452412.0,1501034.0,17953446.0,0.7273392677307129
3193,3479029669.0,1883654199.0,116358855.0,16775042.0,1477657.0,18252699.0,0.7399630546569824
3194,3477569767.0,1878361658.0,115874953.0,16796405.0,1581172.0,18377577.0,0.7283270359039307
3195,3476650158.0,1882277684.0,114179501.0,16581561.0,1477413.0,18058974.0,0.7345917224884033
3196,3476330658.0,1909121304.0,113899140.0,16230794.0,1505734.0,17736528.0,0.7227511405944824
3197,3475818161.0,1891471844.0,113005613.0,16350056.0,1491207.0,17841263.0,0.7239830493927002
3198,3474911197.0,1883092447.0,111983282.0,16287739.0,1515622.0,17803361.0,0.7212257385253906
3199,3474099679.0,1886156250.0,111722248.0,16249043.0,1512691.0,17761734.0,0.7193405628204346
3200,3473157878.0,1896187781.0,111746842.0,16267475.0,1510800.0,17778275.0,0.7200701236724854
3201,3499151132.0,1904368042.0,111934606.0,16239827.0,1505001.0,17744828.0,0.7201411724090576
3202,3501954074.0,1905063300.0,111688709.0,16479877.0,1484738.0,17964615.0,0.7266557216644287
3203,3504231659.0,1914178751.0,112484187.0,16349263.0,1511348.0,17860611.0,0.7237339019775391
3204,3506571437.0,1909511797.0,113376963.0,16357441.0,1515072.0,17872513.0,0.7237095832824707
3205,3509086817.0,1909352161.0,113272264.0,16395893.0,1498653.0,17894546.0,0.7247018814086914
3206,3511510781.0,1913627962.0,113195002.0,16446491.0,1513302.0,17959793.0,0.7266056537628174
3207,3516654509.0,1929648980.0,114123206.0,19263989.0,1737606.0,21001595.0,0.825061559677124
3208,3517064606.0,1915402064.0,114531623.0,17336748.0,1653377.0,18990125.0,0.7573099136352539
3209,3523275852.0,1873444151.0,114810236.0,20702706.0,1710323.0,22413029.0,0.8893749713897705
3210,3521976200.0,1934310327.0,114957602.0,19078931.0,2083125.0,21162056.0,0.7993803024291992
3211,3523809939.0,1910154875.0,115398223.0,16809039.0,1580684.0,18389723.0,0.7550158500671387
3212,3526558918.0,1883050846.0,116143256.0,17231340.0,1576290.0,18807630.0,0.7509760856628418
3213,3529890801.0,1918474222.0,116109395.0,18911207.0,1770930.0,20682137.0,0.796856164932251
3214,3531162102.0,1925380349.0,116025244.0,16572346.0,1551022.0,18123368.0,0.7401542663574219
3215,3533184350.0,1941545359.0,116701964.0,16825885.0,1560421.0,18386306.0,0.7417562007904053
3216,3535252826.0,2106025035.0,118201825.0,16547931.0,1515866.0,18063797.0,0.7351162433624268
3217,3563127310.0,1880701845.0,118877755.0,16595416.0,1534115.0,18129531.0,0.734013557434082
3218,3567758390.0,1936330121.0,117359650.0,17221575.0,1588924.0,18810499.0,0.7465806007385254
3219,3571611339.0,1945140730.0,117718528.0,16821490.0,1536067.0,18357557.0,0.7446799278259277
3220,3575658336.0,1948975697.0,117949140.0,16730243.0,1546383.0,18276626.0,0.741727352142334
3221,3579721636.0,1948461348.0,117620550.0,16675128.0,1554561.0,18229689.0,0.736884593963623
3222,3584074648.0,1890110986.0,117151527.0,16833087.0,1548580.0,18381667.0,0.7436337471008301
3223,3588276496.0,1885209111.0,117695273.0,16896869.0,1535274.0,18432143.0,0.7466232776641846
3224,3597607503.0,2026683364.0,117949018.0,21145149.0,1496395.0,22641544.0,0.9234106540679932
3225,3568480029.0,1930333799.0,118125328.0,16747820.0,1570369.0,18318189.0,0.7405228614807129
3226,3573015416.0,1939521690.0,117688908.0,17228716.0,1642757.0,18871473.0,0.758474588394165
3227,3577288624.0,1939335143.0,118146145.0,17658463.0,1664608.0,19323071.0,0.7630078792572021
3228,3582297820.0,1939882314.0,118626920.0,19031567.0,1802547.0,20834114.0,0.8037352561950684
3229,3585002352.0,1954491030.0,118074039.0,16740558.0,1600948.0,18341506.0,0.7450153827667236
3230,3589109167.0,1956291930.0,117899633.0,16944109.0,1587154.0,18531263.0,0.7474987506866455
3231,3593046649.0,1941841021.0,118365190.0,17156328.0,1590328.0,18746656.0,0.7521090507507324
3232,3596726739.0,1962286287.0,118482589.0,16976397.0,1610592.0,18586989.0,0.7470440864562988
3233,3623294971.0,1977999815.0,119004022.0,17120012.0,1627437.0,18747449.0,0.7514638900756836
3234,3626162797.0,1980589991.0,118765089.0,17206194.0,1565792.0,18771986.0,0.7555990219116211
3235,3628344263.0,1950928056.0,119621005.0,17009172.0,1602962.0,18612134.0,0.747931957244873
3236,3631163193.0,1969176771.0,120341128.0,17290544.0,1585140.0,18875684.0,0.761427640914917
3237,3633385304.0,1979897039.0,120426333.0,17169207.0,1619442.0,18788649.0,0.7519028186798096
3238,3635751256.0,1978907706.0,120971820.0,16974200.0,1589535.0,18563735.0,0.7495951652526855
3239,3639235601.0,1980300463.0,120968784.0,17562577.0,1556698.0,19119275.0,0.7737758159637451
3240,3641389168.0,1988381417.0,121664958.0,17742203.0,1633113.0,19375316.0,0.770897626876831
3241,3643684687.0,1976236407.0,121775953.0,17729447.0,1607112.0,19336559.0,0.7748596668243408
3242,3645805274.0,2021269910.0,121691483.0,17084123.0,1598445.0,18682568.0,0.758721113204956
3243,3648257513.0,1999625852.0,122731633.0,17145159.0,1600643.0,18745802.0,0.7581076622009277
3244,3650837770.0,1973168346.0,123776906.0,17294267.0,1593807.0,18888074.0,0.761807918548584
3245,3653275667.0,1989311081.0,123292278.0,17155656.0,1606441.0,18762097.0,0.7593257427215576
3246,3655802740.0,1985935294.0,123173549.0,17271379.0,1615780.0,18887159.0,0.76287841796875
3247,3657938282.0,1990886481.0,124117006.0,17327654.0,1611141.0,18938795.0,0.7620649337768555
3248,3660000840.0,1992580807.0,124512079.0,17283770.0,1594173.0,18877943.0,0.7622838020324707
3249,3685538424.0,2011654665.0,124591881.0,17216814.0,1596554.0,18813368.0,0.7626392841339111
3250,3686637368.0,2010384137.0,123842117.0,17393632.0,1615780.0,19009412.0,0.7649145126342773
3251,3687470427.0,2022982282.0,124203854.0,17300370.0,1614681.0,18915051.0,0.7626259326934814
3252,3688851846.0,2008247735.0,124040741.0,17553178.0,1635189.0,19188367.0,0.7734932899475098
3253,3690113042.0,2018377167.0,123484222.0,17927444.0,1665645.0,19593089.0,0.7830483913421631
3254,3690386118.0,2004320745.0,122695960.0,17477983.0,1650936.0,19128919.0,0.7652795314788818
3255,3692361554.0,2010279236.0,122965796.0,18383010.0,1693233.0,20076243.0,0.8025736808776855
3256,3695062001.0,2024390877.0,123233188.0,19339123.0,1718684.0,21057807.0,0.8424139022827148
3257,3667080433.0,1997276516.0,122868085.0,20229623.0,1775630.0,22005253.0,0.8636360168457031
3258,3665252410.0,1999763174.0,121912488.0,18092055.0,1690487.0,19782542.0,0.8080296516418457
3259,3666965535.0,1994750475.0,121891356.0,17551346.0,1663082.0,19214428.0,0.7799265384674072
3260,3667957092.0,1999122267.0,121995502.0,17820145.0,1682064.0,19502209.0,0.7812213897705078
3261,3668421997.0,2000272414.0,121551283.0,17625870.0,1696590.0,19322460.0,0.7693002223968506
3262,3669435635.0,1978878933.0,120671964.0,17515519.0,1673336.0,19188855.0,0.77174973487854
3263,3670650144.0,2001640549.0,120831139.0,17935318.0,1685054.0,19620372.0,0.7867875099182129
3264,3670660066.0,2013500605.0,121130612.0,17415788.0,1692866.0,19108654.0,0.7701950073242188
3265,3697576078.0,2026864428.0,121489462.0,17469255.0,1685543.0,19154798.0,0.7695052623748779
3266,3700189062.0,2017774399.0,121461163.0,17447465.0,1684199.0,19131664.0,0.7695722579956055
3267,3702971652.0,1986557509.0,122233202.0,17979691.0,1729427.0,19709118.0,0.7825312614440918
3268,3705842916.0,2025248679.0,123004462.0,17806412.0,1658015.0,19464427.0,0.785144567489624
3269,3707716459.0,1999850668.0,123402035.0,17522356.0,1705013.0,19227369.0,0.7696056365966797
3270,3710439571.0,2012832469.0,123511992.0,17617997.0,1697261.0,19315258.0,0.7768979072570801
3271,3712881961.0,2024958386.0,124407964.0,17755509.0,1693050.0,19448559.0,0.7813141345977783
3272,3715619116.0,2035284172.0,124945314.0,17838455.0,1708126.0,19546581.0,0.7847914695739746
3273,3718755745.0,2041003562.0,125151605.0,18343581.0,1700741.0,20044322.0,0.8008759021759033
3274,3720438796.0,2041364536.0,125301548.0,17840286.0,1744258.0,19584544.0,0.7831909656524658
3275,3723219245.0,2044258971.0,126713262.0,18052383.0,1739864.0,19792247.0,0.7918257713317871
3276,3725817535.0,2048390348.0,129179438.0,18018569.0,1754574.0,19773143.0,0.7886319160461426
3277,3728294541.0,2048557928.0,129097886.0,18173476.0,1750667.0,19924143.0,0.7908647060394287
3278,3731065274.0,2052780946.0,128377211.0,20298960.0,1798640.0,22097600.0,0.8603177070617676
