index,ins,cycles,ipc,cpu energy,dram energy,total energy
1,1894375.6,2002842.0,0.960678839997066,0.0246459,0.0028442,0.027490100000000007
2,1884360.4,1872378.8,1.0064447287439149,0.0042908,0.0002747,0.0045655
3,1878889.4,1880751.3,0.9992067820212922,0.008306900000000002,0.0002686,0.0085755
4,1874625.3,1869423.3,1.0028353765305253,0.006396499999999999,0.00020140000000000002,0.006597899999999999
5,1871560.2,1968121.6,0.9537785533535159,0.004351799999999999,0.000647,0.004998799999999999
6,1861396.6,1869371.7,0.9958654688721748,0.0141235,0.0003723000000000001,0.014495799999999998
7,1859115.2,1860796.1,0.9991230214090974,0.0012268,0.0002502,0.001477
8,1858384.0,1859996.9,0.9991819631936396,0.0032226000000000004,0.00029299999999999997,0.0035156
9,1860859.3,1867331.3,0.9965840273005272,0.0045043999999999996,0.0002807,0.0047851
10,1866540.8,1866061.5,1.0003015587097956,0.006561199999999999,0.000238,0.0067992
11,1866478.2,1899944.6,0.9828965216082022,0.0024109,0.0004944,0.0029053
12,1860930.3,1874976.1,0.992659849312077,0.005383299999999999,0.0008423,0.0062255999999999995
13,1846672.2,1875378.8,0.9851832660253631,0.0020813000000000003,0.0004944,0.0025757
14,1847195.7,1858659.9,0.9939124925009473,0.005822699999999999,0.0003113,0.0061340000000000006
15,1847186.4,1853895.6,0.9964468047348752,0.005603099999999999,0.00036009999999999997,0.0059632
16,1845247.1,1854277.7,0.995151519322282,0.0069396000000000015,0.0003906,0.0073302
17,1842342.2,1905477.6,0.9678720295489954,0.009875499999999999,0.0005555,0.010431
18,1842291.1,1960652.9,0.9440845591856805,0.007959,0.0010742,0.009033200000000002
19,1847988.4,1956934.1,0.946441441236167,0.0151611,0.0008423,0.016003399999999997
20,1843776.4,1972466.5,0.9388021321778457,0.0103698,0.0011414,0.011511199999999997
21,1854405.6,1958064.4,0.9498452927062958,0.0093811,0.0006164,0.009997500000000001
22,1838000.0,1898660.9,0.9683251341704511,0.0149598,0.0008728,0.015832600000000002
23,1836600.1,1946150.7,0.9457512360841251,0.0075013,0.0008911,0.0083924
24,1840901.0,1893934.7,0.972212094810811,0.0021668,0.000885,0.0030517999999999995
25,1839016.9,1910525.4,0.9631258005859505,0.015191699999999999,0.000714,0.015905700000000002
26,1830095.8,1939724.2,0.9451255352052591,0.010687199999999999,0.0009338999999999999,0.011621099999999999
27,1816667.5,1872086.1,0.9707508127517807,0.0017943999999999998,0.0007202,0.0025145999999999996
28,1821203.8,1853229.0,0.9827991129198675,0.0036072,0.0004455,0.004052699999999999
29,1820688.3,1849232.8,0.9847319191422127,0.0069275000000000005,0.00042110000000000004,0.007348600000000001
30,1823003.2,1848720.2,0.9862243592779952,0.0087524,0.0003114,0.009063799999999999
31,1819949.9,1846344.2,0.9857435128211793,0.0034057999999999996,0.0003051,0.003710900000000001
32,1820390.6,1846711.2,0.9857981843331197,0.0020507,0.0003602,0.0024108999999999997
33,1825786.3,1848692.4,0.9876785856421331,0.0016541,0.0003174,0.0019715
34,1826765.0,1851638.9,0.9866158376454768,0.0056335000000000005,0.00023799999999999998,0.0058715
35,1825559.6,1846628.1,0.9886997311288415,0.006640600000000001,0.0003052,0.0069458
36,1826687.6,1846618.3,0.9892670165689635,0.0136597,0.00024419999999999997,0.0139039
37,1824100.0,1873727.2,0.9741152465126112,0.0051453,0.00045780000000000007,0.005603099999999999
38,1830009.7,1911026.3,0.9584722118558829,0.0047485999999999995,0.000592,0.005340599999999999
39,1826875.5,1926782.1,0.9493295231383062,0.0117492,0.0005493000000000001,0.012298500000000002
40,1829148.0,1918259.1,0.9546340984618429,0.0010865,0.0005675000000000001,0.0016540000000000003
41,1833090.7,1909499.5,0.9605470757606686,0.0066345,0.0008301000000000001,0.007464599999999999
42,1831730.6,1921490.6,0.9544489391730459,0.0094299,0.0010192,0.0104491
43,1833298.7,1996568.3,0.9221672471796859,0.0106079,0.0012451,0.011853
44,1830203.8,1896828.6,0.9655678558589795,0.0051636,0.0009948999999999997,0.006158499999999999
45,1829279.9,1939002.1,0.945381821312297,0.0065307,0.0010071,0.0075378
46,1831424.6,1931045.5,0.950204429256446,0.0102173,0.0009826000000000001,0.011199900000000002
47,1829482.2,1953570.9,0.9383432921352697,0.0098449,0.0010925999999999998,0.010937500000000001
48,1835015.6,1873653.1,0.979604813757979,0.0178161,0.0005737,0.0183898
49,1834304.4,1905532.4,0.9628529798682779,0.0013855,0.0003907,0.0017762
50,1838302.0,1890878.5,0.9724553860789644,0.0058655,0.0004027999999999999,0.0062683
51,1837707.3,1885509.6,0.974851244307502,0.0013611,0.00039059999999999995,0.0017517000000000001
52,1839866.9,1873487.1,0.982391440628839,0.0035827999999999997,0.00026859999999999997,0.0038514
53,1829148.9,1895174.7,0.9657098981036812,0.0036314999999999993,0.00023809999999999993,0.0038696
54,1830755.7,1870446.4,0.9788473337438731,0.0027465999999999996,0.0002442,0.0029908
55,1835010.9,1854510.5,0.9896347249658666,0.0108398,0.00026849999999999997,0.0111083
56,1837185.1,1902546.5,0.9682156284167787,0.004144299999999999,0.0003662,0.0045105
57,1836082.3,1944542.2,0.9476372939157889,0.009033199999999998,0.0005432,0.009576400000000002
58,1836971.2,1942728.1,0.9471123633197143,0.003125,0.000769,0.0038940000000000003
59,1838673.6,1943254.0,0.9470419927760336,0.0050842000000000005,0.0006896999999999999,0.0057739
60,1838432.1,1932628.2,0.9515371391368612,0.0039063,0.0010009,0.0049072000000000005
61,1840420.0,1905112.9,0.9662572024753647,0.0184936,0.0007873,0.0192809
62,1838162.2,1947341.3,0.9445789560133736,0.007549999999999999,0.0007812,0.0083312
63,1842418.5,2096783.3,0.8951306286952526,0.0025268,0.0010803,0.0036071
64,1840238.2,2041199.3,0.9201843209933902,0.0101318,0.0009032999999999999,0.0110351
65,1844721.7,2132898.5,0.8766878507841636,0.010125699999999998,0.00083,0.0109557
66,1844422.0,2043871.5,0.9175713839621444,0.019152799999999998,0.0007934,0.019946200000000004
67,1842994.6,2137919.9,0.884414614781271,0.0043946,0.0004882999999999999,0.0048829
68,1845296.0,1945450.6,0.9523615234406317,0.001544,0.0003784,0.0019224
69,1848809.0,1885788.0,0.9811017076353533,0.005493199999999999,0.00037850000000000004,0.0058717000000000005
70,1846937.9,1856388.6,0.9949775156100357,0.0051757999999999995,0.00040899999999999997,0.005584799999999999
71,1848294.5,1879898.0,0.9838644102990337,0.0035644,0.000415,0.0039794
72,1849554.2,1862963.6,0.9928324225552918,0.0081482,0.00042119999999999994,0.0085694
73,1850128.5,1861815.3,0.9937787911874525,0.0062317,0.00029909999999999995,0.006530800000000001
74,1849170.2,1860455.4,0.9939923827521369,0.008483900000000003,0.0002807,0.0087646
75,1848720.3,1867961.2,0.9901061225765785,0.0076477,0.00027469999999999996,0.0079224
76,1854293.6,1859923.9,0.997001602829082,0.0042237,0.000232,0.004455700000000001
77,1850047.5,1900478.9,0.975134072232908,0.007415700000000002,0.000415,0.0078307
78,1855356.8,1982317.9,0.9416300811496499,0.0039917,0.0006225,0.004614200000000001
79,1854460.9,1943465.5,0.9560002668165719,0.015191699999999997,0.0006225,0.015814199999999997
80,1858353.4,1971104.3,0.9454188909885601,0.0037537,0.0007202,0.0044739
81,1855607.7,1976454.2,0.9416706097252894,0.0035583999999999998,0.0007813000000000001,0.0043397
82,1855376.3,1907193.5,0.9734529323894595,0.0066284,0.0007324,0.007360799999999999
83,1860545.6,1974912.3,0.9451548087156698,0.0061951,0.000769,0.006964099999999999
84,1856723.6,1910744.4,0.9727866721309596,0.006610099999999999,0.0008851,0.0074952000000000005
85,1858239.7,2071113.6,0.9074414544938033,0.003210400000000001,0.0012085,0.004418900000000001
86,1859175.4,1954905.1,0.9551197323000367,0.0038575,0.0009764999999999999,0.004834
87,1855024.8,1910531.7,0.9728733452911476,0.0058472,0.0007751,0.0066223
